ID,pop,pop2,DBH,sNMF_V1,sNMF_V2,sNMF_V3,sNMF_V4,sNMF_V5,Grafted?,2spec_struc_oc_prop,2spec_struc_swo_prop,2spec_snmf_oc_prop,2spec_snmf_swo_prop
sample_1,EDGE-TN1,EDGE,37.5,1.00E-04,0.210726,1.00E-04,0.258218,0.530856,,,,,
sample_2,EDGE-TN1,EDGE,28.4,1.00E-04,0.0633583,1.00E-04,0.932008,0.00443357,grafted,0.016,0.984,0.0714468,0.928553
sample_3,EDGE-TN1,EDGE,16.2,1.00E-04,0.0321423,1.00E-04,0.951265,0.016393,grafted,0.01,0.99,0.0535689,0.946431
sample_4,EDGE-TN1,EDGE,19.5,1.00E-04,0.01996,1.00E-04,0.976673,0.0031669,grafted,0.004,0.996,0.0450784,0.954922
sample_5,EDGE-TN1,EDGE,15,0.00480895,0.000597731,1.00E-04,0.977684,0.0168098,grafted,0.004,0.996,0.0154954,0.984505
sample_6,EDGE-TN1,EDGE,10.2,0.00116329,0.0335181,0.00987519,0.936678,0.0187659,grafted,0.001,0.999,0.0319157,0.968084
sample_7,EDGE-TN1,EDGE,23.1,1.00E-04,0.0287434,0.000328459,0.960432,0.0103959,grafted,0.003,0.997,0.0313577,0.968642
sample_8,EDGE-TN1,EDGE,11.4,1.00E-04,0.0419665,1.00E-04,0.957734,1.00E-04,grafted,0.022,0.978,0.0489334,0.951067
sample_9,EDGE-TN1,EDGE,13,0.000577551,0.0289208,1.00E-04,0.955965,0.0144368,grafted,0.018,0.982,0.0433094,0.956691
sample_10,EDGE-TN1,EDGE,9.7,1.00E-04,0.0776187,1.00E-04,0.922081,1.00E-04,grafted,0.009,0.991,0.0527088,0.947291
sample_11,EDGE-TN1,EDGE,23.5,1.00E-04,0.0504474,1.00E-04,0.949253,1.00E-04,grafted,0.01,0.99,0.029115,0.970885
sample_12,EDGE-TN1,EDGE,31.8,1.00E-04,0.0958922,0.00378855,0.892345,0.00787448,grafted,0.04,0.96,0.108552,0.891448
sample_13,EDGE-TN1,EDGE,26.4,1.00E-04,0.0483145,0.0020135,0.944355,0.0052172,grafted,0.009,0.991,0.0641541,0.935846
sample_14,EDGE-TN2,EDGE,19.3,1.00E-04,0.44922,1.00E-04,0.55048,1.00E-04,,0.228,0.772,0.482631,0.517369
sample_15,EDGE-TN2,EDGE,20,1.00E-04,0.351787,1.00E-04,0.647913,1.00E-04,,0.171,0.829,0.343629,0.656371
sample_17,EDGE-TN2,EDGE,14.8,1.00E-04,0.495371,1.00E-04,0.504329,1.00E-04,,0.26,0.74,0.545382,0.454618
sample_18,EDGE-TN2,EDGE,20.2,1.00E-04,0.591683,0.000296157,0.407821,1.00E-04,,0.338,0.662,0.650847,0.349153
sample_19,EDGE-TN2,EDGE,19.2,1.00E-04,0.375169,1.00E-04,0.624531,1.00E-04,,0.189,0.811,0.388644,0.611356
sample_20,EDGE-TN3,EDGE,21.2,1.00E-04,0.532502,0.000894373,0.466404,1.00E-04,,0.332,0.668,0.560523,0.439477
sample_21,EDGE-TN3,EDGE,16.3,1.00E-04,0.131733,0.002754,0.865313,1.00E-04,,0.076,0.924,0.130467,0.869533
sample_22,EDGE-TN3,EDGE,14.5,0.0015358,0.578392,0.00230903,0.417663,1.00E-04,,0.321,0.679,0.612962,0.387038
sample_23,EDGE-TN3,EDGE,21.8,1.00E-04,0.320612,1.00E-04,0.679088,1.00E-04,,0.145,0.855,0.306409,0.693591
sample_24,EDGE-TN3,EDGE,19.8,1.00E-04,0.65205,1.00E-04,0.34765,1.00E-04,,0.329,0.671,0.67456,0.32544
sample_25,EDGE-TN3,EDGE,7.8,0.00394777,0.521012,0.048266,0.4195,0.00727419,,0.266,0.734,0.552767,0.447233
sample_26,EDGE-TN4,EDGE,28.5,1.00E-04,0.0846227,1.00E-04,0.915077,1.00E-04,grafted,0.051,0.949,0.0783796,0.92162
sample_27,EDGE-TN4,EDGE,16.2,1.00E-04,0.0978231,0.0174521,0.884525,1.00E-04,grafted,0.046,0.954,0.105341,0.894659
sample_28,EDGE-TN4,EDGE,20,1.00E-04,0.131066,0.00183126,0.866903,1.00E-04,grafted,0.061,0.939,0.131912,0.868088
sample_29,EDGE-TN5,EDGE,26.3,1.00E-04,0.115475,0.00544762,0.878877,1.00E-04,grafted,0.063,0.937,0.112771,0.887229
sample_30,EDGE-TN5,EDGE,33.7,1.00E-04,0.119158,1.00E-04,0.880542,1.00E-04,,0.063,0.937,0.107025,0.892975
sample_31,EDGE-TN5,EDGE,29.5,1.00E-04,0.0966515,1.00E-04,0.901997,0.00115141,,0.033,0.967,0.0702916,0.929708
sample_32,EDGE-TN5,EDGE,19.5,1.00E-04,0.133366,1.00E-04,0.866334,1.00E-04,,0.059,0.941,0.0976328,0.902367
sample_33,EDGE-TN5,EDGE,24,1.00E-04,0.154764,1.00E-04,0.844937,1.00E-04,not grafted,0.072,0.928,0.122988,0.877012
sample_34,EDGE-TN5,EDGE,17.7,1.00E-04,0.140571,0.0102027,0.843147,0.00597993,,0.056,0.944,0.114393,0.885607
sample_35,EDGE-TN5,EDGE,27.8,1.00E-04,0.141753,1.00E-04,0.857947,1.00E-04,grafted,0.059,0.941,0.13492,0.86508
sample_36,EDGE-TN5,EDGE,22.2,1.00E-04,0.0665653,1.00E-04,0.933135,1.00E-04,,0.027,0.973,0.0364882,0.963512
sample_37,EDGE-TN5,EDGE,21.9,1.00E-04,0.0992224,1.00E-04,0.900478,1.00E-04,,0.048,0.952,0.0804346,0.919565
sample_38,EDGE-TN5,EDGE,23.7,1.00E-04,0.0986558,1.00E-04,0.901044,1.00E-04,,0.044,0.956,0.0949843,0.905016
sample_39,EDGE-TN5,EDGE,22.7,1.00E-04,0.0715391,0.00326775,0.924993,1.00E-04,grafted,0.032,0.968,0.0782784,0.921722
sample_40,EDGE-TN5,EDGE,31,1.00E-04,0.0897973,0.00890156,0.901101,1.00E-04,grafted,0.036,0.964,0.0918551,0.908145
sample_41,EDGE-TN5,EDGE,33.6,1.00E-04,0.0288693,0.000539076,0.965757,0.0047347,grafted,0.014,0.986,0.0103982,0.989602
sample_42,EDGE-TN5,EDGE,28.4,1.00E-04,0.00779747,0.0108618,0.980529,0.000712074,grafted,0.007,0.993,0.0001,0.9999
sample_43,EDGE-TN5,EDGE,16.2,0.00159652,0.063392,0.0172936,0.907303,0.010415,,0.03,0.97,0.0791338,0.920866
sample_44,EDGE-TN5,EDGE,25,0.000562421,0.103086,1.00E-04,0.888894,0.00735706,grafted,0.043,0.957,0.107537,0.892463
sample_45,EDGE-TN6,EDGE,10.6,1.00E-04,0.104202,1.00E-04,0.89196,0.00363848,grafted,0.04,0.96,0.101379,0.898621
sample_46,EDGE-TN6,EDGE,12.2,1.00E-04,0.0954229,1.00E-04,0.904277,1.00E-04,grafted,0.048,0.952,0.123181,0.876819
sample_49,EDGE-TN6,EDGE,19.6,1.00E-04,0.0872132,1.00E-04,0.90844,0.00414701,grafted,0.038,0.962,0.0939209,0.906079
sample_50,EDGE-TN6,EDGE,37.5,1.00E-04,0.136115,0.00647413,0.857211,1.00E-04,grafted,0.069,0.931,0.12532,0.87468
sample_51,EDGE-TN6,EDGE,8.5,1.00E-04,0.134021,0.0136556,0.851003,0.001221,attempted,0.051,0.949,0.125409,0.874591
sample_52,EDGE-TN6,EDGE,16,1.00E-04,0.194087,0.00197937,0.803734,1.00E-04,grafted,0.104,0.896,0.211039,0.788961
sample_54,EDGE-TN6,EDGE,6.5,1.00E-04,0.0317726,0.00956247,0.958465,1.00E-04,grafted,0.014,0.986,0.0255193,0.974481
sample_55,EDGE-TN7,EDGE,29.5,1.00E-04,0.48041,1.00E-04,0.51929,1.00E-04,,0.229,0.771,0.488506,0.511494
sample_56,EDGE-TN7,EDGE,30,1.00E-04,0.760134,1.00E-04,0.239566,1.00E-04,,0.389,0.611,0.80874,0.19126
sample_57,EDGE-TN7,EDGE,18.8,1.00E-04,0.880188,1.00E-04,0.119512,1.00E-04,,0.462,0.538,0.906544,0.0934557
sample_58,EDGE-TN7,EDGE,16.8,1.00E-04,0.680513,1.00E-04,0.319187,1.00E-04,,0.383,0.617,0.71674,0.28326
sample_59,EDGE-TN7,EDGE,22.2,1.00E-04,0.897441,1.00E-04,0.102259,1.00E-04,,0.486,0.514,0.913789,0.0862108
sample_60,EDGE-TN7,EDGE,29.5,1.00E-04,0.785403,1.00E-04,0.214297,1.00E-04,,0.401,0.599,0.783239,0.216761
sample_61,EDGE-TN8,EDGE,49,1.00E-04,0.0850568,0.0173609,0.884033,0.0134488,grafted,0.046,0.954,0.0895784,0.910422
sample_62,EDGE-TN8,EDGE,59.4,0.00023924,0.129318,1.00E-04,0.870243,1.00E-04,grafted,0.061,0.939,0.118873,0.881127
sample_63,EDGE-TN8,EDGE,7.4,1.00E-04,0.11401,1.00E-04,0.872302,0.0134879,grafted,0.069,0.931,0.135141,0.864859
sample_65,EDGE-TN8,EDGE,29.6,1.00E-04,0.237288,1.00E-04,0.762412,1.00E-04,,0.13,0.87,0.241238,0.758762
sample_66,EDGE-TN8,EDGE,30,1.00E-04,0.185446,0.00132635,0.812918,0.000209683,,0.105,0.895,0.197091,0.802909
sample_67,EDGE-TN8,EDGE,10,1.00E-04,0.34264,1.00E-04,0.65706,1.00E-04,attempted,0.162,0.838,0.326341,0.673659
sample_68,EDGE-TN8,EDGE,6.3,0.0033491,0.0132754,1.00E-04,0.970997,0.0122785,grafted,0.008,0.992,0.0078645,0.992135
sample_69,EDGE-TN8,EDGE,44.1,0.00515223,0.12469,0.00885606,0.853509,0.00779258,attempted,0.056,0.944,0.117982,0.882018
sample_70,EDGE-TN9,EDGE,21.4,1.00E-04,0.0770885,0.0109569,0.90384,0.00801442,grafted,0.054,0.946,0.1047,0.8953
sample_71,EDGE-TN9,EDGE,10.6,1.00E-04,0.122003,1.00E-04,0.877697,1.00E-04,grafted,0.079,0.921,0.139835,0.860165
sample_72,EDGE-TN9,EDGE,14.8,0.0125372,0.383415,0.00521588,0.586425,0.0124065,,0.247,0.753,0.401211,0.598789
sample_73,EDGE-TN10,EDGE,26,0.00586674,0.419855,0.0203998,0.53685,0.0170282,,0.281,0.719,0.448669,0.551331
sample_75,EDGE-TN11,EDGE,28,1.00E-04,0.023691,0.00201738,0.966349,0.00784221,grafted,0.036,0.964,0.0520544,0.947946
sample_76,EDGE-TN12,EDGE,20.1,1.00E-04,0.254768,1.00E-04,0.744932,1.00E-04,,0.112,0.888,0.231385,0.768615
sample_77,CORE-IL1,CORE,33.9,0.00538135,1.00E-04,0.00126588,0.993153,1.00E-04,,0.005,0.995,0.0001,0.9999
sample_78,CORE-IL1,CORE,31.8,0.0165092,0.0096044,1.00E-04,0.973194,0.000592631,,0.001,0.999,0.0001,0.9999
sample_79,CORE-IL1,CORE,36.6,1.00E-04,0.027541,1.00E-04,0.956659,0.0156002,,0.012,0.988,0.022878,0.977122
sample_80,CORE-IL1,CORE,19.5,0.000905773,0.0069387,0.00167071,0.990385,1.00E-04,,0.005,0.995,0.0001,0.9999
sample_81,CORE-IL1,CORE,18.2,0.0295408,0.00711961,0.00282638,0.95573,0.00478345,,0.003,0.997,0.004388,0.995612
sample_82,CORE-IL1,CORE,17.6,1.00E-04,1.00E-04,1.00E-04,0.9996,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_83,CORE-IL1,CORE,28,0.0163166,1.00E-04,0.00066049,0.981872,0.00105096,,0.001,0.999,0.0001,0.9999
sample_84,CORE-IL1,CORE,15.6,0.00697421,1.00E-04,0.00839182,0.984434,1.00E-04,,0.003,0.997,0.0001,0.9999
sample_85,CORE-IN1,CORE,27.2,0.00698147,0.0198483,1.00E-04,0.97297,1.00E-04,,0.008,0.992,0.0241772,0.975823
sample_86,CORE-IN1,CORE,24.7,0.00266436,1.00E-04,1.00E-04,0.9919,0.005236,,0.004,0.996,0.0001,0.9999
sample_87,CORE-IN1,CORE,8.4,0.00852571,1.00E-04,0.00425067,0.987024,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_88,CORE-IN1,CORE,19.6,1.00E-04,1.00E-04,0.0105554,0.988776,0.000468223,,0.003,0.997,0.0009215,0.999078
sample_89,CORE-IN1,CORE,15.2,0.000915621,0.0154916,0.00318214,0.980311,1.00E-04,,0.007,0.993,0.0010155,0.998985
sample_90,CORE-IN1,CORE,18,1.00E-04,1.00E-04,1.00E-04,0.9996,1.00E-04,,0.002,0.998,0.0001,0.9999
sample_91,CORE-IN1,CORE,28,1.00E-04,0.00984763,0.00387931,0.977256,0.00891681,,0.008,0.992,0.0127346,0.987265
sample_92,CORE-IN1,CORE,15.7,0.00962224,0.00441765,1.00E-04,0.976214,0.00964612,,0.004,0.996,0.0001,0.9999
sample_93,CORE-IN2,CORE,16,0.0034926,1.00E-04,1.00E-04,0.996207,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_94,CORE-IN2,CORE,25.8,0.019004,1.00E-04,1.00E-04,0.980321,0.000475223,,0.001,0.999,0.0001,0.9999
sample_95,CORE-IN2,CORE,14,0.00815677,1.00E-04,0.00341083,0.975924,0.0124081,,0.001,0.999,0.0001,0.9999
sample_96,CORE-IN2,CORE,18.7,0.0108103,0.00077453,0.00427645,0.984039,1.00E-04,,0.006,0.994,0.0131928,0.986807
sample_97,CORE-IN2,CORE,11.7,0.0152384,1.00E-04,1.00E-04,0.983746,0.000815787,,0.001,0.999,0.0001,0.9999
sample_98,CORE-IN2,CORE,30.5,0.00393177,0.00962997,0.00209538,0.982321,0.00202191,,0.002,0.998,0.0100024,0.989998
sample_99,CORE-IN2,CORE,27.7,0.00562019,0.017229,1.00E-04,0.972015,0.00503624,,0.001,0.999,0.0001,0.9999
sample_100,CORE-IN2,CORE,9.7,0.00373955,1.00E-04,0.00195158,0.994109,1.00E-04,,0.003,0.997,0.0001,0.9999
sample_101,CORE-IN3,CORE,21.7,0.0152173,1.00E-04,0.00808068,0.976502,1.00E-04,,0.002,0.998,0.0001,0.9999
sample_102,CORE-IN3,CORE,29.1,1.00E-04,1.00E-04,1.00E-04,0.9996,1.00E-04,,0.002,0.998,0.0001,0.9999
sample_103,CORE-IN3,CORE,10.7,0.00323427,0.0289563,0.00365899,0.96405,1.00E-04,,0.011,0.989,0.0113257,0.988674
sample_104,CORE-IN3,CORE,29,0.0149938,1.00E-04,1.00E-04,0.984706,1.00E-04,,0.003,0.997,0.0271993,0.972801
sample_105,CORE-IN3,CORE,32.7,0.0143589,1.00E-04,1.00E-04,0.978319,0.00712216,,0.002,0.998,0.0001,0.9999
sample_106,CORE-IN3,CORE,44.5,0.0131458,1.00E-04,1.00E-04,0.986554,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_107,CORE-IN3,CORE,8.2,0.0113595,1.00E-04,0.00329817,0.985142,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_108,CORE-IN3,CORE,6.3,0.0262558,1.00E-04,1.00E-04,0.967592,0.00595237,,0.001,0.999,0.0001,0.9999
sample_109,CORE-IN4,CORE,32,1.00E-04,0.0245682,1.00E-04,0.975132,1.00E-04,,0.009,0.991,0.0212195,0.97878
sample_110,CORE-IN4,CORE,40,1.00E-04,0.00273542,1.00E-04,0.989503,0.00756156,,0.004,0.996,0.0001,0.9999
sample_111,CORE-IN4,CORE,30,0.016242,1.00E-04,1.00E-04,0.981875,0.00168355,,0.002,0.998,0.0001,0.9999
sample_112,CORE-IN4,CORE,20,1.00E-04,1.00E-04,0.0145333,0.978217,0.00704952,,0.007,0.993,0.0140826,0.985917
sample_113,CORE-IN4,CORE,20.8,0.0022019,0.00489106,1.00E-04,0.992707,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_115,CORE-IN4,CORE,23.9,1.00E-04,0.0219323,0.00587144,0.971996,1.00E-04,,0.005,0.995,0.0185495,0.981451
sample_116,CORE-IN4,CORE,14,1.00E-04,0.0294055,0.0032511,0.962999,0.00424431,,0.004,0.996,0.0061638,0.993836
sample_117,CORE-OH1,CORE,46,1.00E-04,0.0205905,0.00119209,0.978017,1.00E-04,,0.006,0.994,0.0001,0.9999
sample_118,CORE-OH1,CORE,32,0.0106675,0.00506618,0.0023611,0.981805,1.00E-04,,0.007,0.993,0.0125194,0.987481
sample_119,CORE-IN5,CORE,39.8,1.00E-04,1.00E-04,1.00E-04,0.9996,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_120,CORE-IN5,CORE,31.4,1.00E-04,1.00E-04,0.00485526,0.994845,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_121,CORE-IN5,CORE,14.3,0.0164564,0.0127757,0.0211199,0.94322,0.00642805,,0.001,0.999,0.0001,0.9999
sample_122,CORE-IN5,CORE,47,1.00E-04,1.00E-04,0.00900188,0.990698,1.00E-04,,0,1,0.0001,0.9999
sample_123,CORE-IN5,CORE,16.2,0.0068131,1.00E-04,0.00624083,0.986746,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_124,CORE-IN5,CORE,13.1,1.00E-04,1.00E-04,1.00E-04,0.9996,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_125,CORE-IN5,CORE,10.8,0.00578127,0.0022136,0.00535029,0.986555,1.00E-04,,0.002,0.998,0.0001,0.9999
sample_126,CORE-IN5,CORE,10.6,1.00E-04,1.00E-04,0.00178816,0.997912,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_127,CORE-MI1,CORE,62,0.0105513,1.00E-04,0.0010307,0.988218,1.00E-04,,0.002,0.998,0.0001,0.9999
sample_128,CORE-MI1,CORE,34,0.0013731,0.0111807,1.00E-04,0.987246,1.00E-04,,0.003,0.997,0.0001,0.9999
sample_129,CORE-MI1,CORE,29,0.022079,0.0252687,1.00E-04,0.946126,0.00642621,,0.016,0.984,0.0248683,0.975132
sample_130,CORE-MI1,CORE,13.6,1.00E-04,1.00E-04,1.00E-04,0.997366,0.00233453,,0.001,0.999,0.0001,0.9999
sample_131,CORE-MI1,CORE,11,1.00E-04,1.00E-04,1.00E-04,0.998421,0.00127924,,0.001,0.999,0.0001,0.9999
sample_132,CORE-MI1,CORE,6,0.00211233,1.00E-04,1.00E-04,0.989272,0.00841537,,0.001,0.999,0.0006008,0.999399
sample_133,CORE-MI1,CORE,14,0.00668522,1.00E-04,0.00172047,0.991394,1.00E-04,,0.001,0.999,0.0001,0.9999
sample_134,CORE-MI1,CORE,17,0.00834723,1.00E-04,1.00E-04,0.988911,0.00254203,,0.001,0.999,0.0001,0.9999
sample_135,CORE-OH2,CORE,8,0.0228758,0.00815322,1.00E-04,0.968771,1.00E-04,,0.003,0.997,0.0001,0.9999
sample_136,CORE-OH2,CORE,19,0.022499,1.00E-04,0.00213402,0.964843,0.0104237,,0.005,0.995,0.0001,0.9999
sample_137,CORE-OH2,CORE,14,0.0282298,1.00E-04,1.00E-04,0.971103,0.000466898,,0.004,0.996,0.0001,0.9999
sample_138,CORE-OH2,CORE,13,0.0210487,1.00E-04,0.00338417,0.974649,0.000818524,,0.004,0.996,0.0001,0.9999
sample_139,CORE-OH2,CORE,14,0.0380425,0.0062696,1.00E-04,0.955488,1.00E-04,,0.01,0.99,0.0057316,0.994268
sample_140,CORE-OH2,CORE,16,0.0200374,0.0239858,1.00E-04,0.955777,1.00E-04,,0.008,0.992,0.0001,0.9999
sample_141,CORE-OH2,CORE,9,0.0120808,0.00124583,0.000797987,0.985533,0.000342509,,0.014,0.986,0.0001,0.9999
sample_142,CORE-OH2,CORE,5,0.0403333,1.00E-04,1.00E-04,0.959367,1.00E-04,,0.002,0.998,0.0001,0.9999
SRR5284372_qual_MI,Ref. Sample-Q. alba,Ref. Sample-Q. alba,NA,0.0539506,0.00436352,0.848652,0.0112636,0.0817706,,0.029,0.971,0.0088904,0.99111
SRR5284374_qual_NC,Ref. Sample-Q. alba,Ref. Sample-Q. alba,NA,0.0771888,0.0372883,0.756041,0.0427486,0.0867332,,0.029,0.971,0.0342407,0.965759
SRR5284375_qual_MN,Ref. Sample-Q. alba,Ref. Sample-Q. alba,NA,0.0775964,0.00501523,0.843764,0.0104666,0.0631582,,0.041,0.959,0.0380053,0.961995
SRR5284368_qubi_IL,Ref. Sample-Q. bicolor,Ref. Sample-Q. bicolor,NA,0.0146874,0.00521422,0.00712309,0.965621,0.007354,,0.891,0.109,0.9999,1.00E-04
SRR5284369_qubi_IL,Ref. Sample-Q. bicolor,Ref. Sample-Q. bicolor,NA,0.0289455,1.00E-04,0.0154313,0.955423,1.00E-04,,0.826,0.174,0.9999,1.00E-04
SRR5632514_qubi_NY,Ref. Sample-Q. bicolor,Ref. Sample-Q. bicolor,NA,0.091887,0.0309101,1.00E-04,0.875996,0.00110652,,0.712,0.288,0.9999,1.00E-04
SRR5284357_quly_GA,Ref. Sample-Q. lyrata,Ref. Sample-Q. lyrata,NA,0.00871273,0.953151,0.0227407,1.00E-04,0.0152959,,0.773,0.227,0.801274,0.198726
SRR5284358_quly_MO,Ref. Sample-Q. lyrata,Ref. Sample-Q. lyrata,NA,0.013624,0.944277,0.0212836,1.00E-04,0.0207152,,,,,
SRR5632442_quly_IL,Ref. Sample-Q. lyrata,Ref. Sample-Q. lyrata,NA,0.000442752,0.978808,0.0130591,1.00E-04,0.00758978,,,,,
SRR5632580_quly_NC,Ref. Sample-Q. lyrata,Ref. Sample-Q. lyrata,NA,0.0283871,0.750088,0.0233898,0.160253,0.0378828,,,,,
SRR5284353_quma_NM,Ref. Sample-Q. macrocarpa,Ref. Sample-Q. macrocarpa,NA,0.9996,1.00E-04,1.00E-04,1.00E-04,1.00E-04,,,,,
SRR5284354_quma_QUEBEC,Ref. Sample-Q. macrocarpa,Ref. Sample-Q. macrocarpa,NA,0.87939,0.0203645,1.00E-04,0.0872875,0.0128575,,,,,
SRR5284355_quma_IL,Ref. Sample-Q. macrocarpa,Ref. Sample-Q. macrocarpa,NA,0.971185,1.00E-04,0.0167353,1.00E-04,0.0118794,,,,,
SRR5284356_quma_MO,Ref. Sample-Q. macrocarpa,Ref. Sample-Q. macrocarpa,NA,0.940136,0.00618038,0.00641053,0.0420102,0.00526298,,,,,
SRR5632360_quma_ND,Ref. Sample-Q. macrocarpa,Ref. Sample-Q. macrocarpa,NA,0.976629,1.00E-04,0.0132437,1.00E-04,0.00992747,,,,,
SRR5632409_quma_KS,Ref. Sample-Q. macrocarpa,Ref. Sample-Q. macrocarpa,NA,0.9996,1.00E-04,1.00E-04,1.00E-04,1.00E-04,,,,,
SRR5284342_qumo_NC,Ref. Sample-Q. montana,Ref. Sample-Q. montana,NA,1.00E-04,1.00E-04,0.9996,1.00E-04,1.00E-04,,,,,
SRR5284343_qumo_VA,Ref. Sample-Q. montana,Ref. Sample-Q. montana,NA,1.00E-04,1.00E-04,0.971872,0.0278277,1.00E-04,,,,,
SRR5284344_qumo_VA,Ref. Sample-Q. montana,Ref. Sample-Q. montana,NA,1.00E-04,1.00E-04,0.9996,1.00E-04,1.00E-04,,,,,
SRR5632531_qumo_NC,Ref. Sample-Q. montana,Ref. Sample-Q. montana,NA,1.00E-04,0.016439,0.847569,1.00E-04,0.135792,,,,,
SRR5284339_qumu_TX,Ref. Sample-Q. muehlenbergii,Ref. Sample-Q. muehlenbergii,NA,0.0657401,1.00E-04,0.0145571,1.00E-04,0.919503,,,,,
SRR5284340_qumu_OK,Ref. Sample-Q. muehlenbergii,Ref. Sample-Q. muehlenbergii,NA,0.0364819,1.00E-04,1.00E-04,1.00E-04,0.963218,,,,,
SRR5284341_qumu_IL,Ref. Sample-Q. muehlenbergii,Ref. Sample-Q. muehlenbergii,NA,0.0336958,1.00E-04,1.00E-04,1.00E-04,0.966004,,,,,
SRR5632461_qumu_IL,Ref. Sample-Q. muehlenbergii,Ref. Sample-Q. muehlenbergii,NA,0.00796134,1.00E-04,1.00E-04,1.00E-04,0.991739,,,,,
SRR5632513_qust_NC,Ref. Sample-Q. stellata,Ref. Sample-Q. stellata,NA,1.00E-04,0.0473407,0.0597048,1.00E-04,0.892755,,,,,
SRR5632603_qust_AL,Ref. Sample-Q. stellata,Ref. Sample-Q. stellata,NA,1.00E-04,0.142173,0.0587866,0.0230124,0.775928,,,,,
